Sr.,Date,Production(in Liters),mv_avg,ewm,seasonal,trend
1,2018-11-10,149.0,,149.0,1.0298981063146695,
2,2018-11-02,230.0,,196.64705882352942,0.983653835112292,
3,2018-11-13,325.0,,255.25570776255708,0.9586914203701555,
4,2018-11-21,350.0,,292.6596920647454,1.0703417005379559,
5,2018-08-29,250.0,,277.27629728462733,1.0867072909336586,
6,2018-08-31,310.0,,288.4023806852375,0.9755464733161998,
7,2018-06-28,325.0,,300.36700471652625,0.9440422740236796,327.875
8,2018-07-06,595.0,,394.1641203622863,0.928662609748724,343.9583333333333
9,2018-07-03,126.7,,310.55078456070436,0.9350856688905432,350.625
10,2018-04-04,305.3,,308.929759239365,1.0984150362088982,346.66666666666663
11,2018-06-02,645.0,,411.78460789652576,0.9932631089370577,374.375
12,2018-09-19,148.0,,331.538516327402,0.9956924756061662,413.0
13,2018-09-27,500.0,,382.57141412577,1.0298981063146695,417.45833333333337
14,2018-09-14,265.0,,347.05913743382024,0.983653835112292,422.45833333333337
15,2018-11-16,450.0,,378.08871101286803,0.9586914203701555,443.0125
16,2018-11-20,130.0,,303.41393153283155,1.0703417005379559,458.5925
17,2018-07-21,1135.0,,553.4714621918179,1.0867072909336586,434.03499999999997
18,2018-07-30,352.0,,492.9314393378393,0.9755464733161998,421.20166666666665
19,2018-11-02,390.0,,462.01676822691917,0.9440422740236796,425.65999999999997
20,2018-10-07,650.0,,518.4567725173653,0.928662609748724,417.74333333333334
21,2018-09-28,565.0,,532.4275440788293,0.9350856688905432,404.40999999999997
22,2018-10-05,240.92,,444.94107521143616,1.0984150362088982,428.9933333333333
23,2018-10-08,120.0,,347.4320656535456,0.9932631089370577,423.57666666666665
24,2018-10-15,365.0,,352.70345585690814,0.9956924756061662,388.07666666666665
25,2018-10-20,390.0,,363.89391981784144,1.0298981063146695,406.74333333333334
26,2018-11-27,185.0,,310.2207053100305,0.983653835112292,432.15999999999997
27,2018-11-29,210.0,,280.1525178653923,0.9586914203701555,425.95166666666665
28,2018-09-13,960.0,,484.116144557997,1.0703417005379559,402.62166666666667
29,2018-09-18,175.0,,391.37831511989003,1.0867072909336586,396.3333333333333
30,2018-09-23,460.0,,411.9652846006337,0.9755464733161998,398.2083333333333
31,2018-11-07,730.0,376.73066666666665,507.3772045856562,0.9440422740236796,397.16666666666663
32,2018-09-05,920.0,396.0973333333333,631.1654103611614,0.928662609748724,401.9583333333333
33,2018-08-04,146.0,419.0973333333333,485.6146620008915,0.9350856688905432,462.79166666666663
34,2018-08-07,100.0,413.1306666666667,369.92963734848473,1.0984150362088982,485.75
35,2018-08-09,110.0,404.7973333333333,291.9504507442044,0.9932631089370577,451.625
36,2018-08-10,420.0,400.1306666666667,330.3654173870951,0.9956924756061662,437.4583333333333
37,2018-08-22,310.0,403.7973333333333,324.2557808301884,1.0298981063146695,409.4583333333333
38,2018-08-26,380.0,403.2973333333333,340.979068310504,0.983653835112292,368.04166666666663
39,2018-08-09,1475.0,396.1306666666667,681.1856572501058,0.9586914203701555,347.0833333333333
40,2018-06-20,246.0,441.07399999999996,550.6298769527447,1.0703417005379559,372.875
41,2018-06-22,70.0,439.0973333333333,406.44084960527414,1.0867072909336586,416.41666666666663
42,2018-10-12,225.0,419.9306666666667,352.0085777422665,0.9755464733161998,428.29166666666663
43,2018-10-23,293.0,422.49733333333336,334.30600055367233,0.9440422740236796,411.8333333333333
44,2018-02-14,363.0,415.5973333333333,342.91420170348056,0.928662609748724,402.66666666666663
45,2018-11-23,200.0,418.864,300.039936604594,0.9350856688905432,347.66666666666663
46,2018-06-04,665.0,410.53066666666666,409.52796382439817,1.0984150362088982,305.3333333333333
47,2018-06-22,590.0,428.364,463.66957751590667,0.9932631089370577,360.0833333333333
48,2018-10-30,225.0,410.19733333333335,392.06870163314136,0.9956924756061662,403.8333333333333
49,2018-10-30,110.0,405.964,307.44808896909586,1.0298981063146695,401.9583333333333
50,2018-09-27,360.0,396.6306666666667,323.2136625619055,0.983653835112292,397.875
51,2018-10-06,175.0,386.964,278.74956323356395,0.9586914203701555,398.99999999999994
52,2018-11-10,530.0,373.964,354.12469492773647,1.0703417005379559,425.04166666666663
53,2018-05-07,1100.0,383.6,577.8872878297477,1.0867072909336586,453.99999999999994
54,2018-06-28,245.0,416.26666666666665,478.02110104958973,0.9755464733161998,453.5
55,2018-06-30,228.0,412.26666666666665,403.0147705079927,0.9440422740236796,455.70833333333326
56,2018-08-05,330.0,406.8666666666667,381.1103393092478,0.928662609748724,454.66666666666663
57,2018-08-08,260.0,411.7,344.77723746266,0.9350856688905432,451.54166666666663
58,2018-08-13,1230.0,413.3666666666667,610.3440664991963,1.0984150362088982,457.375
59,2018-05-11,720.0,422.3666666666667,643.2408465733121,0.9932631089370577,426.54166666666663
60,2018-05-17,83.0,440.53333333333336,475.1685925159341,0.9956924756061662,396.29166666666663
61,2018-05-20,305.0,427.96666666666664,424.11801474299955,1.0298981063146695,394.58333333333337
62,2018-11-06,140.0,413.8,338.8826102988819,0.983653835112292,382.83333333333337
63,2018-03-30,320.0,387.8,333.2178272082303,0.9586914203701555,385.04166666666663
64,2018-04-04,525.0,393.6,390.75247905277905,1.0703417005379559,361.7083333333333
65,2018-09-22,365.0,407.76666666666665,383.0267353362857,1.0867072909336586,310.875
66,2018-04-19,254.0,416.26666666666665,344.3187147330865,0.9755464733161998,305.125
67,2018-04-24,178.0,410.73333333333335,294.42310031107303,0.9440422740236796,329.375
68,2018-04-26,98.0,406.3333333333333,235.49617021602532,0.928662609748724,345.0
69,2018-03-31,545.0,396.93333333333334,328.34731915312125,0.9350856688905432,356.66666666666663
70,2018-04-03,385.0,365.93333333333334,345.3431234074288,1.0984150362088982,373.125
71,2018-04-08,345.0,370.56666666666666,345.24018638519914,0.9932631089370577,376.04166666666663
72,2018-04-13,320.0,379.73333333333335,337.6681304695862,0.9956924756061662,388.16666666666663
73,2018-04-30,650.0,382.9,431.3676913291715,1.0298981063146695,407.66666666666663
74,2018-06-06,170.0,394.8,352.9573839301499,0.983653835112292,412.0
75,2018-05-13,570.0,388.3666666666667,418.070168751262,0.9586914203701555,445.2083333333333
76,2018-07-14,670.0,400.7,493.64911812601093,1.0703417005379559,468.125
77,2018-07-24,290.0,400.8666666666667,432.55438268813543,1.0867072909336586,465.2083333333333
78,2018-08-26,620.0,390.8666666666667,488.7880678817413,0.9755464733161998,470.0
79,2018-08-16,280.0,404.03333333333336,426.15164751718265,0.9440422740236796,472.7083333333333
80,2018-08-14,100.0,409.7,328.3061532619882,0.928662609748724,477.29166666666663
81,2018-10-18,1340.0,401.03333333333336,631.814307283478,0.9350856688905432,483.12499999999994
82,2018-08-02,140.0,439.8666666666667,484.2700150984053,1.0984150362088982,470.41666666666663
83,2018-07-26,520.0,426.8666666666667,494.9890105688852,0.9932631089370577,463.12499999999994
84,2018-07-13,260.0,407.53333333333336,424.49230739821274,0.9956924756061662,459.99999999999994
85,2018-07-17,775.0,408.03333333333336,529.6446151787561,1.0298981063146695,454.16666666666663
86,2018-07-24,155.0,426.26666666666665,417.2512306251239,0.983653835112292,463.41666666666663
87,2018-07-24,725.0,420.43333333333334,509.5758614375898,0.9586914203701555,440.99999999999994
88,2018-07-26,210.0,435.93333333333334,419.70310300631076,1.0703417005379559,418.8333333333333
89,2018-07-29,575.0,401.93333333333334,466.29217210441834,1.0867072909336586,418.33333333333326
90,2018-07-02,260.0,397.1,404.40452047309213,0.9755464733161998,417.7083333333333
91,2018-06-29,500.0,403.0,433.0831643311647,0.9440422740236796,404.375
92,2018-07-02,102.0,409.5,333.7582150318147,0.928662609748724,389.79166666666663
93,2018-07-09,800.0,408.23333333333335,473.63075052227083,0.9350856688905432,405.83333333333326
94,2018-09-19,148.0,424.23333333333335,375.9415253655893,1.0984150362088982,428.8333333333333
95,2018-09-27,500.0,411.6666666666667,413.1590677559126,0.9932631089370577,419.9583333333333
96,2018-09-14,265.0,416.1666666666667,368.71134742913875,0.9956924756061662,401.87499999999994
97,2018-11-16,450.0,416.53333333333336,393.09794320039714,1.0298981063146695,387.2083333333333
98,2018-11-20,130.0,425.6,314.16856024027794,0.983653835112292,386.375
99,2018-07-21,1135.0,426.6666666666667,560.4179921681947,0.9586914203701555,377.75
100,2018-07-30,352.0,446.3333333333333,497.89259451773626,1.0703417005379559,376.16666666666663
101,2019-02-21,220.0,445.23333333333335,414.52481616241533,1.0867072909336586,427.91666666666663
102,2019-02-24,181.0,441.06666666666666,344.46737131369076,0.9755464733161998,464.58333333333326
103,2019-02-26,227.0,436.43333333333334,309.2271599195835,0.9440422740236796,473.125
104,2019-03-02,355.0,422.3333333333333,322.9590119437085,0.928662609748724,479.02916666666664
105,2019-01-28,340.0,428.5,328.071308360596,0.9350856688905432,443.01666666666665
106,2019-02-06,570.0,420.8333333333333,400.6499158524172,1.0984150362088982,420.39166666666665
107,2019-02-16,1320.0,417.5,676.4549410966922,0.9932631089370577,437.80833333333334
108,2018-06-28,325.0,451.8333333333333,571.0184587676845,0.9956924756061662,440.6833333333333
109,2018-07-06,595.0,442.0,578.2129211373791,1.0298981063146695,454.51666666666665
110,2018-07-03,126.7,452.5,442.7590447961653,0.983653835112292,460.26666666666665
111,2018-06-02,274.0,453.39000000000004,392.1313313573157,0.9586914203701555,447.975
112,2018-06-02,670.0,417.8566666666667,475.491931950121,1.0703417005379559,434.01666666666665
113,2019-01-31,320.0,435.52333333333337,428.8443523650847,1.0867072909336586,382.5583333333333
114,2019-02-17,150.0,428.8566666666667,345.19104665555926,0.9755464733161998,336.09999999999997
115,2019-02-20,590.0,425.19,418.6337326588916,0.9440422740236796,335.0583333333333
116,2019-03-01,130.0,419.02333333333337,332.0436128612241,0.928662609748724,365.73749999999995
117,2019-03-09,270.0,418.19,313.4305290028569,0.9350856688905432,391.66666666666663
118,2018-09-30,305.0,403.02333333333337,310.9013703019998,1.0984150362088982,385.25
119,2018-10-02,350.0,406.19,322.6309592113999,0.9932631089370577,390.25
120,2018-06-25,180.0,398.69,279.84167144797993,0.9956924756061662,405.87499999999994
121,2018-12-08,715.0,396.02333333333337,410.389170013586,1.0298981063146695,395.4583333333333
122,2018-08-05,743.0,403.19,510.17241900951024,0.983653835112292,395.875
123,2019-01-26,280.0,424.5566666666667,441.12069330665713,0.9586914203701555,426.29166666666663
124,2019-03-14,510.0,407.22333333333336,461.78448531466,1.0703417005379559,478.79166666666663
125,2019-03-21,600.0,419.29,503.249139720262,1.0867072909336586,512.3333333333333
126,2018-11-03,245.0,422.62333333333333,425.77439780418337,0.9755464733161998,515.6666666666666
127,2018-11-04,245.0,421.9566666666667,371.5420784629283,0.9440422740236796,500.04166666666663
128,2018-04-26,485.0,415.12333333333333,405.5794549240498,0.928662609748724,456.16666666666663
129,2019-01-22,645.0,426.9566666666667,477.4056184468349,0.9350856688905432,430.8333333333333
130,2018-12-07,1190.0,410.62333333333333,691.1839329127845,1.0984150362088982,447.91666666666663
131,2019-01-01,270.0,438.5566666666667,564.8287530389491,0.9932631089370577,450.8333333333333
132,2019-01-07,340.0,440.22333333333336,497.38012712726436,0.9956924756061662,440.2083333333333
133,2019-01-09,180.0,445.52333333333337,402.16608898908504,1.0298981063146695,454.79166666666663
134,2018-05-23,225.0,443.9566666666667,349.0162622923595,0.983653835112292,457.7083333333333
135,2018-05-28,190.0,439.62333333333333,301.31138360465167,0.9586914203701555,451.04166666666663
136,2018-06-02,1010.0,434.62333333333333,513.9179685232563,1.0703417005379559,410.8333333333333
137,2018-06-13,170.0,449.29,410.7425779662794,1.0867072909336586,376.25
138,2019-02-02,420.0,410.9566666666667,413.51980457639553,0.9755464733161998,394.99999999999994
139,2018-09-22,420.0,414.12333333333333,415.4638632034769,0.9440422740236796,411.66666666666663
140,2018-09-29,380.0,408.29,404.8247042424338,0.928662609748724,426.375
141,2019-01-29,590.0,416.73333333333335,460.37729296970366,0.9350856688905432,445.79166666666663
142,2019-01-09,280.0,427.26666666666665,406.26410507879257,1.0984150362088982,412.4416666666666
143,2018-09-20,350.0,414.26666666666665,389.38487355515474,0.9932631089370577,387.0916666666666
144,2018-05-09,710.0,415.26666666666665,485.56941148860835,0.9956924756061662,390.21666666666664
145,2018-05-05,210.0,433.93333333333334,402.89858804202584,1.0298981063146695,376.2583333333333
146,2018-04-01,548.0,421.26666666666665,446.42901162941814,0.983653835112292,370.2166666666667
147,2018-12-26,333.0,435.2,412.4003081405927,0.9586914203701555,359.17499999999995
148,2018-12-31,66.6,437.3,308.66021569841485,1.0703417005379559,349.61333333333334
149,2019-01-09,505.0,429.3533333333333,367.5621509888904,1.0867072909336586,357.76
150,2019-01-12,160.0,434.5199999999999,305.2935056922233,0.9755464733161998,384.635
151,2018-11-30,345.0,433.8533333333333,317.20545398455624,0.9440422740236796,406.51
152,2018-12-06,310.0,421.5199999999999,315.0438177891894,0.928662609748724,402.4266666666666
153,2018-12-09,395.0,407.08666666666664,339.0306724524326,0.9350856688905432,402.385
154,2018-12-20,245.52,410.91999999999996,310.97747071670284,1.0984150362088982,424.90166666666664
155,2018-12-22,580.0,402.104,391.68422950169196,0.9932631089370577,430.6683333333333
156,2019-01-20,1125.0,401.4373333333333,611.6789606511844,0.9956924756061662,432.96
157,2019-02-02,320.0,430.7706666666666,524.175272455829,1.0298981063146695,437.5433333333333
158,2019-02-07,340.0,433.2706666666666,468.9226907190803,0.983653835112292,437.33500000000004
159,2019-02-15,540.0,428.4373333333333,490.2458835033562,0.9586914203701555,446.50166666666667
160,2019-02-17,400.0,424.9373333333333,463.1721184523493,1.0703417005379559,453.98
161,2018-12-14,310.0,398.604,417.22048291664447,1.0867072909336586,450.2083333333333
162,2018-12-24,410.0,399.9373333333333,415.0543380416511,0.9755464733161998,421.66666666666663
163,2019-01-02,205.0,402.2706666666666,352.0380366291557,0.9440422740236796,396.4583333333333
164,2019-02-02,445.0,403.104,379.92662564040904,0.928662609748724,388.3333333333333
165,2019-02-05,480.0,410.4373333333333,409.9486379482863,0.9350856688905432,390.20833333333326
166,2018-10-13,340.0,420.104,388.9640465638005,1.0984150362088982,430.0
167,2018-10-25,395.0,397.7706666666666,390.7748325946603,0.9932631089370577,479.79166666666663
168,2018-10-28,625.0,405.2706666666666,461.04238281626226,0.9956924756061662,516.6666666666666
169,2018-07-17,215.0,412.104,387.22966797138355,1.0298981063146695,540.2083333333333
170,2019-02-20,250.0,405.2706666666666,346.0607675799685,0.983653835112292,568.5416666666666
171,2019-02-26,675.0,400.9373333333333,444.74253730597803,0.9586914203701555,610.4166666666666
172,2019-03-05,1220.0,403.7706666666666,677.3197761141847,1.0703417005379559,630.4166666666666
173,2019-03-15,685.0,435.104,679.6238432799292,1.0867072909336586,635.625
174,2019-03-14,920.0,446.2706666666666,751.7366902959506,0.9755464733161998,623.5416666666666
175,2019-02-23,260.0,453.2706666666666,604.2156832071653,0.9440422740236796,624.3749999999999
176,2019-03-21,1070.0,454.9373333333333,743.9509782450157,0.928662609748724,674.5833333333333
177,2019-03-26,860.0,472.3373333333333,778.7656847715109,0.9350856688905432,724.1666666666665
178,2019-04-05,440.0,489.90399999999994,677.1359793400576,1.0984150362088982,714.9999999999999
179,2018-04-01,420.0,502.35066666666665,599.9951855380403,0.9932631089370577,711.4583333333333
180,2018-04-09,310.0,499.51733333333334,512.9966298766282,0.9956924756061662,747.0833333333333
181,2018-04-23,550.0,504.51733333333334,524.0976409136397,1.0298981063146695,794.1666666666666
182,2018-05-08,1120.0,511.35066666666665,702.8683486395479,0.983653835112292,806.25
183,2018-05-15,995.0,538.3506666666667,790.5078440476836,0.9586914203701555,787.9166666666666
184,2018-05-22,680.0,558.3506666666667,757.3554908333786,1.0703417005379559,786.875
185,2018-05-27,1140.0,572.8333333333334,872.1488435833651,1.0867072909336586,787.7083333333333
186,2018-06-21,1320.0,591.5,1006.5041905083556,0.9755464733161998,787.875
187,2018-06-23,990.0,598.0,1001.5529333558488,0.9440422740236796,775.25
188,2018-07-02,630.0,620.3333333333334,890.0870533490942,0.928662609748724,749.3333333333334
189,2018-07-08,860.0,630.0,881.0609373443659,0.9350856688905432,711.0
190,2018-08-09,415.0,640.6666666666666,741.2426561410562,1.0984150362088982,702.875
191,2018-08-15,465.0,641.1666666666666,658.3698592987392,0.9932631089370577,680.2916666666667
192,2018-09-20,269.0,646.3333333333334,541.5589015091174,0.9956924756061662,601.4583333333333
193,2018-09-22,288.0,641.6333333333333,465.49123105638216,1.0298981063146695,546.0416666666666
194,2018-10-01,760.0,644.4,553.8438617394676,0.983653835112292,531.25
195,2018-10-13,435.0,654.9,518.1907032176273,0.9586914203701555,510.83333333333326
196,2018-10-17,1045.0,653.4,676.2334922523393,1.0703417005379559,516.875
197,2018-10-27,233.0,676.9,543.2634445766374,1.0867072909336586,537.0
198,2018-10-31,335.0,671.5,480.7844112036462,0.9755464733161998,525.2083333333333
199,2018-11-23,645.0,661.8333333333334,530.0490878425524,0.9440422740236796,518.0
200,2018-11-28,620.0,676.1666666666666,557.0343614897866,0.928662609748724,528.75
201,2018-12-02,380.0,688.5,503.92405304285063,0.9350856688905432,542.2916666666666
202,2018-08-17,1040.0,678.6666666666666,664.7468371299955,1.0984150362088982,512.9166666666666
203,2018-08-26,323.0,672.6666666666666,562.2227859909968,0.9932631089370577,489.66666666666663
204,2018-09-30,128.0,660.6,431.95595019369773,0.9956924756061662,509.3333333333333
205,2018-09-29,256.0,634.2,379.16916513558834,1.0298981063146695,512.875
206,2018-04-12,1050.0,634.0666666666667,580.418415594912,0.983653835112292,522.0416666666666
207,2018-04-21,470.0,633.4,547.2928909164384,0.9586914203701555,528.5
208,2018-04-10,305.0,620.4,474.6050236415068,1.0703417005379559,496.8333333333333
209,2018-08-26,415.0,615.9,456.72351654905475,1.0867072909336586,489.0
210,2018-07-14,625.0,615.7333333333333,507.20646158433834,0.9755464733161998,515.0
211,2018-09-20,440.0,626.2333333333333,487.04452310903685,0.9440422740236796,552.375
212,2018-08-14,1045.0,622.5666666666667,654.4311661763259,0.928662609748724,560.5
213,2018-10-22,110.0,620.0666666666667,491.10181632342807,0.9350856688905432,535.5
214,2018-10-18,550.0,590.5666666666667,508.77127142639966,1.0984150362088982,540.7083333333333
215,2018-05-17,625.0,586.2333333333333,543.6398899984798,0.9932631089370577,589.6666666666666
216,2018-04-01,450.0,569.0666666666667,515.5479229989359,0.9956924756061662,606.9166666666666
217,2018-08-17,831.0,540.0666666666667,610.1835460992551,1.0298981063146695,613.75
218,2019-04-02,670.0,534.7666666666667,628.1284822694785,0.983653835112292,602.2916666666666
219,2019-04-05,250.0,536.1,514.6899375886348,0.9586914203701555,574.5833333333333
220,2019-04-19,650.0,515.7666666666667,555.2829563120445,1.0703417005379559,580.4166666666666
221,2019-03-02,1245.0,523.6,762.1980694184311,1.0867072909336586,565.5
222,2019-03-16,209.0,549.6,596.2386485929018,0.9755464733161998,574.3333333333333
223,2019-03-20,1020.0,547.6,723.3670540150312,0.9440422740236796,574.2916666666667
224,2019-03-24,190.0,572.0,563.3569378105218,0.928662609748724,529.3333333333334
225,2019-05-10,300.0,553.0,484.3498564673652,0.9350856688905432,520.875
226,2019-03-30,500.0,548.5,489.0448995271557,1.0984150362088982,517.3333333333334
227,2019-04-20,317.0,530.3333333333334,437.43142966900893,0.9932631089370577,503.79166666666663
228,2019-04-24,970.0,533.1333333333333,597.2020007683063,0.9956924756061662,512.1666666666666
229,2019-04-29,310.0,554.3,511.0414005378144,1.0298981063146695,516.5833333333333
230,2019-05-01,112.0,543.1333333333333,391.32898037647004,0.983653835112292,522.2083333333333
231,2018-08-13,605.0,526.2,455.43028626352907,0.9586914203701555,538.25
232,2019-04-17,210.0,533.7,381.80120038447035,1.0703417005379559,562.2083333333333
233,2019-05-08,1360.0,506.03333333333336,675.2608402691293,1.0867072909336586,593.5833333333333
234,2019-05-17,295.0,540.6,561.1825881883905,0.9755464733161998,591.0
235,2018-08-17,1040.0,546.1666666666666,704.8278117318733,0.9440422740236796,583.5
